time (Julian Date),wavelength (nm),irradiance (W/m^2/nm),uncertainty (W/m^2/nm),
2452788,1.5,7.16E-05,0.050974,
2452788,2.5,5.61E-05,0.050974,
2452788,3.5,4.64E-05,0.050974,
2452788,4.5,5.35E-05,0.050974,
2452788,5.5,7.07E-05,0.050974,
2452788,6.5,8.10E-05,0.050974,
2452788,7.5,6.39E-05,0.050974,
2452788,8.5,5.70E-05,0.050974,
2452788,9.5,4.48E-05,0.050974,
2452788,10.5,3.22E-05,0.050974,
2452788,11.5,2.08E-05,0.050974,
2452788,12.5,1.17E-05,0.050974,
2452788,13.5,1.19E-05,0.050974,
2452788,14.5,2.53E-05,0.050974,
2452788,15.5,2.58E-05,0.050974,
2452788,16.5,3.46E-05,0.050974,
2452788,17.5,1.88E-04,0.050974,
2452788,18.5,1.73E-04,0.050974,
2452788,19.5,1.44E-04,0.050974,
2452788,20.5,1.09E-04,0.050974,
2452788,21.5,8.19E-05,0.050974,
2452788,22.5,8.84E-05,0.050974,
2452788,23.5,4.90E-05,0.050974,
2452788,24.5,6.27E-05,0.050974,
2452788,25.5,1.08E-04,0.050974,
2452788,26.5,3.62E-05,0.050974,
2452788,27.5,4.75E-05,0.050974,
2452788,28.5,7.77E-05,0.050974,
2452788,29.5,2.17E-05,0.050974,
2452788,30.5,5.37E-04,0.050974,
2452788,31.5,3.63E-05,0.050974,
2452788,32.5,1.37E-05,0.050974,
2452788,33.5,5.57E-05,0.050974,
2452788,34.5,4.72E-05,0.050974,
2452788,35.5,3.57E-05,0.050974,
2452788,36.5,7.52E-05,0.050974,
2452788,37.5,3.15E-06,0.050974,
2452788,38.5,4.41E-06,0.050974,
2003148,39.5,7.14E-06,0.097854063,
2003148,40.5,9.36E-06,0.094089217,
2003148,41.5,9.88E-06,0.092385985,
2003148,42.5,6.62E-06,0.098347388,
2003148,43.5,1.25E-05,0.089975171,
2003148,44.5,8.56E-06,0.093697362,
2003148,45.5,8.24E-06,0.098185368,
2003148,46.5,2.05E-05,0.094564117,
2003148,47.5,1.02E-05,0.087795928,
2003148,48.5,1.58E-05,0.077731006,
2003148,49.5,2.53E-05,0.087771937,
2003148,50.5,2.50E-05,0.083612077,
2003148,51.5,1.03E-05,0.086219512,
2003148,52.5,1.22E-05,0.094805673,
2003148,53.5,9.49E-06,0.093069464,
2003148,54.5,6.27E-06,0.088700823,
2003148,55.5,3.02E-05,0.086097598,
2003148,56.5,7.72E-06,0.085497759,
2003148,57.5,7.07E-06,0.084034018,
2003148,58.5,6.31E-05,0.109815553,
2003148,59.5,9.52E-06,0.082882494,
2003148,60.5,2.40E-05,0.138211325,
2003148,61.5,1.97E-05,0.124487154,
2003148,62.5,4.72E-05,0.115247607,
2003148,63.5,3.59E-05,0.135380715,
2003148,64.5,5.16E-06,0.085854463,
2003148,65.5,4.71E-06,0.086389028,
2003148,66.5,5.17E-06,0.085826389,
2003148,67.5,4.16E-06,0.089662269,
2003148,68.5,8.28E-06,0.076636665,
2003148,69.5,6.53E-06,0.073472127,
2003148,70.5,1.36E-05,0.080075346,
2003148,71.5,5.55E-06,0.076276466,
2003148,72.5,5.88E-06,0.073876232,
2003148,73.5,3.82E-06,0.089390919,
2003148,74.5,5.25E-06,0.074000478,
2003148,75.5,7.21E-06,0.07528834,
2003148,76.5,1.78E-05,0.072320342,
2003148,77.5,1.62E-05,0.080110781,
2003148,78.5,2.31E-05,0.082827345,
2003148,79.5,1.64E-05,0.085311063,
2003148,80.5,1.32E-05,0.067671672,
2003148,81.5,1.40E-05,0.068662934,
2003148,82.5,1.72E-05,0.070907421,
2003148,83.5,3.94E-05,0.0824885,
2003148,84.5,2.45E-05,0.07214798,
2003148,85.5,2.95E-05,0.070322014,
2003148,86.5,3.49E-05,0.071537264,
2003148,87.5,4.17E-05,0.069252513,
2003148,88.5,4.93E-05,0.070684016,
2003148,89.5,5.70E-05,0.075917661,
2003148,90.5,6.94E-05,0.075684577,
2003148,91.5,5.94E-05,0.078494132,
2003148,92.5,2.00E-05,0.072678931,
2003148,93.5,2.05E-05,0.070568293,
2003148,94.5,1.52E-05,0.084919579,
2003148,95.5,1.22E-05,0.091147058,
2003148,96.5,8.90E-06,0.077683695,
2003148,97.5,1.61E-04,0.106745362,
2003148,98.5,1.83E-05,0.084511004,
2003148,99.5,2.68E-05,0.084303342,
2003148,100.5,1.31E-05,0.077789493,
2003148,101.5,1.59E-05,0.075492449,
2003148,102.5,1.38E-04,0.10790918,
2003148,103.5,1.23E-04,0.081480734,
2003148,104.5,2.06E-05,0.077436373,
2003148,105.5,1.80E-05,0.071359769,
2003148,106.5,1.91E-05,0.071124308,
2003148,107.5,2.17E-05,0.073713943,
2003148,108.5,3.38E-05,0.079277992,
2003148,109.5,2.39E-05,0.073748536,
2003148,110.5,2.74E-05,0.075610623,
2003148,111.5,2.58E-05,0.072080009,
2003148,112.5,2.64E-05,0.069983572,
2003148,113.5,1.82E-05,0.078635164,
2003148,114.5,2.12E-05,0.300000012,
2452788,115.5,2.25E-05,8.04E-07,
2452788,116.5,2.65E-05,9.33E-07,
2452788,117.5,9.46E-05,3.47E-06,
2452788,118.5,3.59E-05,1.26E-06,
2452788,119.5,6.13E-05,2.15E-06,
2452788,120.5,1.93E-04,9.35E-06,
2452788,121.5,0.008198185,2.92E-04,
2452788,122.5,7.61E-05,2.68E-06,
2452788,123.5,4.87E-05,1.72E-06,
2452788,124.5,3.58E-05,1.26E-06,
2452788,125.5,3.17E-05,1.12E-06,
2452788,126.5,4.48E-05,1.58E-06,
2452788,127.5,2.26E-05,7.98E-07,
2452788,128.5,1.81E-05,6.41E-07,
2452788,129.5,2.13E-05,7.54E-07,
2452788,130.5,1.78E-04,6.27E-06,
2452788,131.5,2.82E-05,9.89E-07,
2452788,132.5,2.29E-05,8.03E-07,
2452788,133.5,2.33E-04,8.39E-06,
2452788,134.5,2.15E-05,7.46E-07,
2452788,135.5,4.75E-05,1.65E-06,
2452788,136.5,3.01E-05,1.03E-06,
2452788,137.5,3.24E-05,1.12E-06,
2452788,138.5,3.17E-05,1.08E-06,
2452788,139.5,9.38E-05,3.25E-06,
2452788,140.5,7.74E-05,2.66E-06,
2452788,141.5,4.48E-05,1.52E-06,
2452788,142.5,4.81E-05,1.63E-06,
2452788,143.5,5.50E-05,1.85E-06,
2452788,144.5,5.36E-05,1.80E-06,
2452788,145.5,5.76E-05,1.93E-06,
2452788,146.5,7.04E-05,2.35E-06,
2452788,147.5,8.60E-05,2.87E-06,
2452788,148.5,8.86E-05,2.95E-06,
2452788,149.5,8.01E-05,2.65E-06,
2452788,150.5,8.93E-05,2.95E-06,
2452788,151.5,9.72E-05,3.20E-06,
2452788,152.5,1.21E-04,4.05E-06,
2452788,153.5,1.35E-04,4.51E-06,
2452788,154.5,2.34E-04,7.93E-06,
2452788,155.5,2.04E-04,6.92E-06,
2452788,156.5,1.99E-04,6.66E-06,
2452788,157.5,1.74E-04,5.77E-06,
2452788,158.5,1.73E-04,5.68E-06,
2452788,159.5,1.69E-04,5.53E-06,
2452788,160.5,1.89E-04,6.16E-06,
2452788,161.5,2.23E-04,7.25E-06,
2452788,162.5,2.57E-04,8.35E-06,
2452788,163.5,2.77E-04,8.95E-06,
2452788,164.5,3.24E-04,1.06E-05,
2452788,165.5,5.11E-04,1.69E-05,
2452788,166.5,3.42E-04,1.10E-05,
2452788,167.5,4.14E-04,1.34E-05,
2452788,168.5,4.46E-04,1.43E-05,
2452788,169.5,5.88E-04,1.88E-05,
2452788,170.5,6.80E-04,2.18E-05,
2452788,171.5,6.87E-04,2.20E-05,
2452788,172.5,7.52E-04,2.40E-05,
2452788,173.5,7.58E-04,2.41E-05,
2452788,174.5,9.29E-04,2.95E-05,
2452788,175.5,0.001137635,3.60E-05,
2452788,176.5,0.001233686,3.91E-05,
2452788,177.5,0.001507267,4.78E-05,
2452788,178.5,0.001676789,5.30E-05,
2452788,179.5,0.001666683,5.26E-05,
2452788,180.5,0.002061608,3.04E-05,
2452788,181.5,0.002464846,3.77E-05,
2452788,182.5,0.002341879,3.80E-05,
2452788,183.5,0.002516121,4.26E-05,
2452788,184.5,0.002190891,3.77E-05,
2452788,185.5,0.002500033,4.46E-05,
2452788,186.5,0.002898246,5.29E-05,
2452788,187.5,0.003256211,6.24E-05,
2452788,188.5,0.003504948,7.01E-05,
2452788,189.5,0.003860494,8.19E-05,
2452788,190.5,0.004072362,8.59E-05,
2452788,191.5,0.004340226,9.25E-05,
2452788,192.5,0.004657444,9.80E-05,
2452788,193.5,0.003608417,7.72E-05,
2452788,194.5,0.005922604,1.33E-04,
2452788,195.5,0.005764763,1.36E-04,
2452788,196.5,0.006489675,1.59E-04,
2452788,197.5,0.006580024,1.63E-04,
2452788,198.5,0.006611691,1.61E-04,
2452788,199.5,0.00720253,1.76E-04,
2452788,200.5,0.007840301,1.90E-04,
2452788,201.5,0.008731024,2.14E-04,
2452788,202.5,0.008629734,2.07E-04,
2452788,203.5,0.009977901,2.33E-04,
2452788,204.5,0.01106127,2.45E-04,
2452788,205.5,0.0113583,2.34E-04,
2452788,206.5,0.01176927,2.28E-04,
2452788,207.5,0.0135574,2.41E-04,
2452788,208.5,0.01547593,2.49E-04,
2452788,209.5,0.02222325,3.26E-04,
2452788,210.5,0.02897516,3.79E-04,
2452788,211.5,0.03484759,4.13E-04,
2452788,212.5,0.03328132,3.60E-04,
2452788,213.5,0.0301224,3.00E-04,
2452788,214.5,0.04278332,4.07E-04,
2452788,215.5,0.03497504,3.21E-04,
2452788,216.5,0.03372622,3.13E-04,
2452788,217.5,0.03243521,3.14E-04,
2452788,218.5,0.04637528,4.78E-04,
2452788,219.5,0.04860029,5.44E-04,
2452788,220.5,0.04796847,5.82E-04,
2452788,221.5,0.03410921,4.47E-04,
2452788,222.5,0.05029647,6.99E-04,
2452788,223.5,0.06382447,9.41E-04,
2452788,224.5,0.05854512,9.28E-04,
2452788,225.5,0.05188514,8.58E-04,
2452788,226.5,0.03635068,6.11E-04,
2452788,227.5,0.03691253,6.21E-04,
2452788,228.5,0.05283643,8.67E-04,
2452788,229.5,0.04477074,7.34E-04,
2452788,230.5,0.05465518,8.89E-04,
2452788,231.5,0.0471995,7.71E-04,
2452788,232.5,0.05076341,8.15E-04,
2452788,233.5,0.04269385,7.13E-04,
2452788,234.5,0.03464881,5.99E-04,
2452788,235.5,0.05553777,9.73E-04,
2452788,236.5,0.04294133,7.91E-04,
2452788,237.5,0.05189187,9.47E-04,
2452788,238.5,0.03577444,7.05E-04,
2452788,239.5,0.04404834,8.82E-04,
2452788,240.5,0.04045051,8.37E-04,
2452788,241.5,0.04728998,9.92E-04,
2452788,242.5,0.07064663,0.0014639,
2452788,243.5,0.06411929,0.0012721,
2452788,244.5,0.06123813,0.0011696,
2452788,245.5,0.0483252,8.84E-04,
2452788,246.5,0.04829823,8.54E-04,
2452788,247.5,0.05571229,9.68E-04,
2452788,248.5,0.04316391,7.43E-04,
2452788,249.5,0.05503669,0.001001,
2452788,250.5,0.05795013,0.0010835,
2452788,251.5,0.04482989,8.55E-04,
2452788,252.5,0.039597,7.62E-04,
2452788,253.5,0.05080686,9.82E-04,
2452788,254.5,0.05649043,0.0011035,
2452788,255.5,0.08015453,0.0015634,
2452788,256.5,0.09601868,0.0019204,
2452788,257.5,0.1192849,0.0023422,
2452788,258.5,0.1267217,0.0024846,
2452788,259.5,0.1057938,0.0020597,
2452788,260.5,0.08619446,0.0016245,
2452788,261.5,0.08430545,0.0014948,
2452788,262.5,0.1065583,0.0018455,
2452788,263.5,0.1555582,0.0026752,
2452788,264.5,0.242153,0.0041465,
2452788,265.5,0.2522693,0.0044011,
2452788,266.5,0.2445993,0.0043031,
2452788,267.5,0.2445976,0.0043057,
2452788,268.5,0.2439054,0.004316,
2452788,269.5,0.2171328,0.0038256,
2452788,270.5,0.273223,0.0047702,
2452788,271.5,0.2270165,0.0038447,
2452788,272.5,0.1808147,0.003099,
2452788,273.5,0.2057189,0.003647,
2452788,274.5,0.1212924,0.0022967,
2452788,275.5,0.1741545,0.0033639,
2452788,276.5,0.2406755,0.0051386,
2452788,277.5,0.2392577,0.005321,
2452788,278.5,0.1575808,0.0036869,
2452788,279.5,0.07625737,0.0017505,
2452788,280.5,0.08803458,0.00189,
2452788,281.5,0.2037091,0.0043684,
2452788,282.5,0.282915,0.0059762,
2452788,283.5,0.3133206,0.0067645,
2452788,284.5,0.2397357,0.0054579,
2452788,285.5,0.1225705,0.0027788,
2452788,286.5,0.323969,0.007414,
2452788,287.5,0.3530444,0.0078342,
2452788,288.5,0.2919897,0.0060613,
2452788,289.5,0.4339966,0.0086597,
2452788,290.5,0.5798218,0.011945,
2452788,291.5,0.5378348,0.011303,
2452788,292.5,0.4678576,0.01024,
2452788,293.5,0.5295992,0.011218,
2452788,294.5,0.4768703,0.0095143,
2452788,295.5,0.5333265,0.0095676,
2452788,296.5,0.4728291,0.0086355,
2452788,297.5,0.5059879,0.0095496,
2452788,298.5,0.3737858,0.007616,
2452788,299.5,0.5199137,0.011263,
2452788,300.5,0.343984,0.0074634,
2452788,301.5,0.4677,0.010828,
2452788,302.5,0.4580727,0.011091,
2452788,303.5,0.5981574,0.015594,
2452788,304.5,0.5644625,0.01522,
2452788,305.5,0.5896032,0.018784,
2452788,306.5,0.5364635,0.018347001,
2452788,307.5,0.618451,0.022817999,
2452788,308.5,0.6229032,0.025002001,
2452788,309.5,0.4712527,0.019553,
2452788,310.25,0.5755738,0.0056048,
2452788,310.48,0.6272224,0.005569,
2452788,310.71,0.671715,0.0055332,
2452788,310.95,0.7015456,0.0054961,
2452788,311.18,0.7181205,0.0054607,
2452788,311.42,0.7235097,0.0054239,
2452788,311.65,0.7134049,0.0053887,
2452788,311.89,0.6934455,0.0053522,
2452788,312.12,0.6774029,0.0053173,
2452788,312.36,0.6672212,0.0052811,
2452788,312.6,0.664672,0.005245,
2452788,312.84,0.6713282,0.0052091,
2452788,313.08,0.6838759,0.0051733,
2452788,313.32,0.6893483,0.0051377,
2452788,313.56,0.6913463,0.0051023,
2452788,313.8,0.6920429,0.0050669,
2452788,314.04,0.6895088,0.0050318,
2452788,314.28,0.6845089,0.0049968,
2452788,314.53,0.6745728,0.0049605,
2452788,314.77,0.6656376,0.0049258,
2452788,315.02,0.6542236,0.0048898,
2452788,315.26,0.6412374,0.0048554,
2452788,315.51,0.6250752,0.0048198,
2452788,315.75,0.6140772,0.0047857,
2452788,316,0.6146635,0.0047504,
2452788,316.25,0.6270659,0.0047152,
2452788,316.5,0.6535874,0.0046802,
2452788,316.75,0.6842457,0.0046454,
2452788,317,0.7114355,0.0046107,
2452788,317.25,0.7292808,0.0045762,
2452788,317.5,0.7371064,0.0045419,
2452788,317.75,0.7305648,0.0045077,
2452788,318.01,0.7099948,0.0044723,
2452788,318.26,0.6881575,0.0044385,
2452788,318.51,0.6777219,0.0044048,
2452788,318.77,0.6760026,0.00437,
2452788,319.02,0.6834415,0.0043366,
2452788,319.28,0.697679,0.0043022,
2452788,319.54,0.7220845,0.0042678,
2452788,319.8,0.7466056,0.0042337,
2452788,320.06,0.7606943,0.0041998,
2452788,320.32,0.7658839,0.004166,
2452788,320.58,0.7643106,0.0041301,
2452788,320.84,0.7578301,0.0040967,
2452788,321.1,0.7433258,0.0040634,
2452788,321.36,0.7260585,0.0040304,
2452788,321.62,0.7122062,0.0039975,
2452788,321.89,0.702284,0.0039635,
2452788,322.15,0.6942474,0.003931,
2452788,322.42,0.6828334,0.0038975,
2452788,322.69,0.6738667,0.0038641,
2452788,322.95,0.6700683,0.0038321,
2452788,323.22,0.6739128,0.0037991,
2452788,323.49,0.6826251,0.0037663,
2452788,323.76,0.6968389,0.0037337,
2452788,324.03,0.7172053,0.0037013,
2452788,324.3,0.7448827,0.0036691,
2452788,324.57,0.7740777,0.003637,
2452788,324.85,0.8042759,0.003604,
2452788,325.12,0.8341381,0.0035724,
2452788,325.39,0.8690975,0.0035409,
2452788,325.67,0.9059953,0.0048437,
2452788,325.94,0.9350766,0.0047863,
2452788,326.22,0.9570714,0.0047275,
2452788,326.5,0.9709175,0.0046692,
2452788,326.78,0.9768367,0.0046115,
2452788,327.06,0.9746425,0.0045545,
2452788,327.34,0.9619154,0.004498,
2452788,327.62,0.9500472,0.0044421,
2452788,327.9,0.9439226,0.0050782,
2452788,328.18,0.9442716,0.0050212,
2452788,328.47,0.9539827,0.0049629,
2452788,328.75,0.9695236,0.0049072,
2452788,329.04,0.9950806,0.0048501,
2452788,329.32,1.017344,0.0047956,
2452788,329.61,1.036025,0.0047399,
2452788,329.9,1.044471,0.0046847,
2452788,330.19,1.040106,0.0046302,
2452788,330.48,1.027288,0.0045764,
2452788,330.77,1.011789,0.0045232,
2452788,331.06,0.9942345,0.0044707,
2452788,331.35,0.9812331,0.0044188,
2452788,331.64,0.9724388,0.0043676,
2452788,331.94,0.9680265,0.0043153,
2452788,332.23,0.9630844,0.0042654,
2452788,332.53,0.9558656,0.0042144,
2452788,332.83,0.9490878,0.0041642,
2452788,333.12,0.9452207,0.0041163,
2452788,333.42,0.9417322,0.0040674,
2452788,333.72,0.9402939,0.0046329,
2452788,334.02,0.9486185,0.0045773,
2452788,334.32,0.9605803,0.0045224,
2452788,334.63,0.9606782,0.0044664,
2452788,334.93,0.9549775,0.004413,
2452788,335.23,0.9497361,0.0043603,
2452788,335.54,0.9326852,0.0043067,
2452788,335.85,0.900887,0.0042538,
2452788,336.15,0.8727317,0.0042034,
2452788,336.46,0.8581938,0.0046067,
2452788,336.77,0.8515645,0.0045501,
2452788,337.08,0.8474122,0.0044944,
2452788,337.39,0.858522,0.0044396,
2452788,337.71,0.8818069,0.0043838,
2452788,338.02,0.9006037,0.0043306,
2452788,338.33,0.9156177,0.0042782,
2452788,338.65,0.9406146,0.004225,
2452788,338.96,0.9640627,0.0041743,
2452788,339.28,0.9777286,0.0041228,
2452788,339.6,0.9886997,0.0040722,
2452788,339.92,1.002103,0.0040225,
2452788,340.24,1.00501,0.0039737,
2452788,340.56,1.000147,0.0039257,
2452788,340.88,0.9920971,0.0038787,
2452788,341.21,0.9857258,0.0038311,
2452788,341.53,0.9833738,0.0037858,
2452788,341.86,0.9867285,0.00374,
2452788,342.18,0.994653,0.0036965,
2452788,342.51,0.9945181,0.0036526,
2452788,342.84,0.9846976,0.0036096,
2452788,343.17,0.9678092,0.0035675,
2452788,343.5,0.9462698,0.0035264,
2452788,343.83,0.9195676,0.0034862,
2452788,344.17,0.8968301,0.0034457,
2452788,344.5,0.8868043,0.0034074,
2452788,344.84,0.892683,0.003369,
2452788,345.17,0.9059826,0.0033326,
2452788,345.51,0.921787,0.0032961,
2452788,345.85,0.9344411,0.0032605,
2452788,346.19,0.9425734,0.003226,
2452788,346.53,0.9488268,0.0031925,
2452788,346.88,0.9474679,0.003159,
2452788,347.22,0.9426452,0.0031274,
2452788,347.56,0.9332491,0.0030969,
2452788,347.91,0.9276763,0.0030665,
2452788,348.26,0.9261677,0.0030372,
2452788,348.6,0.9282749,0.0030097,
2452788,348.95,0.9350399,0.0029824,
2452788,349.3,0.9483984,0.0029562,
2452788,349.66,0.9687223,0.0029303,
2452788,350.01,0.9894692,0.0029062,
2452788,350.36,1.013398,0.0028832,
2452788,350.72,1.021267,0.0028606,
2452788,351.08,1.015548,0.0028392,
2452788,351.43,1.008812,0.0028194,
2452788,351.79,1.003022,0.0028001,
2452788,352.15,0.9943154,0.0027819,
2452788,352.52,0.9911693,0.0027644,
2452788,352.88,1.005343,0.0027485,
2452788,353.24,1.033845,0.0027337,
2452788,353.61,1.061956,0.0027196,
2452788,353.98,1.082919,0.0027068,
2452788,354.34,1.101283,0.0026954,
2452788,354.71,1.110974,0.0026848,
2452788,355.08,1.0986,0.0026755,
2452788,355.46,1.069213,0.0026671,
2452788,355.83,1.036256,0.0026601,
2452788,356.2,0.998229,0.0026543,
2452788,356.58,0.9482483,0.0026494,
2452788,356.96,0.894631,0.0026449,
2452788,357.34,0.8580404,0.0026404,
2452788,357.72,0.8389967,0.0026358,
2452788,358.1,0.8335256,0.0026311,
2452788,358.48,0.8460609,0.0026262,
2452788,358.86,0.8785492,0.0026212,
2452788,359.25,0.9200411,0.0026159,
2452788,359.64,0.9576065,0.0026105,
2452788,360.03,0.9782334,0.002605,
2452788,360.42,0.9832025,0.0025994,
2452788,360.81,0.9839801,0.0025936,
2452788,361.2,0.982223,0.0025877,
2452788,361.59,0.9763199,0.0025817,
2452788,361.99,0.9779596,0.0025754,
2452788,362.39,0.9927398,0.002569,
2452788,362.79,1.012801,0.0025624,
2452788,363.19,1.022769,0.0025557,
2452788,363.59,1.035673,0.0025488,
2452788,363.99,1.058919,0.0025419,
2452788,364.39,1.082312,0.0025347,
2452788,364.8,1.103449,0.0025273,
2452788,365.21,1.134657,0.0025197,
2452788,365.62,1.17708,0.002512,
2452788,366.03,1.205175,0.0025042,
2452788,366.44,1.217685,0.0024962,
2452788,366.85,1.220997,0.002488,
2452788,367.27,1.220775,0.0024795,
2452788,367.69,1.214164,0.0024709,
2452788,368.1,1.208303,0.0024623,
2452788,368.52,1.203672,0.0024534,
2452788,368.95,1.2034,0.0024441,
2452788,369.37,1.215037,0.0024349,
2452788,369.79,1.223864,0.0024255,
2452788,370.22,1.217232,0.0024157,
2452788,370.65,1.204891,0.0024058,
2452788,371.08,1.193755,0.0023958,
2452788,371.51,1.170146,0.0023856,
2452788,371.94,1.131446,0.0023752,
2452788,372.38,1.091952,0.0023644,
2452788,372.81,1.054925,0.0023537,
2452788,373.25,1.022506,0.0023426,
2452788,373.69,0.9960161,0.0023313,
2452788,374.13,0.9862144,0.0023199,
2452788,374.58,0.9918059,0.0023081,
2452788,375.02,1.00828,0.0022963,
2452788,375.47,1.044123,0.0022841,
2452788,375.92,1.091355,0.0022718,
2452788,376.37,1.141987,0.0022592,
2452788,376.82,1.186335,0.0022465,
2452788,377.28,1.228823,0.0022334,
2452788,377.73,1.253667,0.003109,
2452788,378.19,1.260968,0.0030909,
2452788,378.65,1.257542,0.0030725,
2452788,379.11,1.242654,0.0030538,
2452788,379.57,1.22001,0.0030348,
2452788,380.04,1.191762,0.0030151,
2452788,380.51,1.157847,0.002995,
2452788,380.98,1.109596,0.0029747,
2452788,381.45,1.04905,0.002954,
2452788,381.92,0.9827502,0.0029331,
2452788,382.39,0.9277966,0.0029118,
2452788,382.87,0.8876205,0.0028898,
2452788,383.35,0.8651778,0.0028674,
2452788,383.83,0.8674772,0.0028447,
2452788,384.31,0.8985039,0.0028217,
2452788,384.8,0.9373176,0.0027979,
2452788,385.28,0.9687281,0.0027743,
2452788,385.77,0.9912859,0.0027498,
2452788,386.26,1.005433,0.0027249,
2452788,386.76,1.014847,0.0026993,
2452788,387.25,1.020421,0.0026738,
2452788,387.75,1.03254,0.0026477,
2452788,388.25,1.053123,0.002622,
2452788,388.75,1.088332,0.002597,
2452788,389.25,1.132938,0.0025727,
2452788,389.76,1.177846,0.0025485,
2452788,390.26,1.206725,0.0025255,
2452788,390.77,1.204475,0.0025026,
2452788,391.29,1.173779,0.0024801,
2452788,391.8,1.12057,0.0024586,
2452788,392.32,1.053355,0.0024374,
2452788,392.84,0.9946196,0.0024169,
2452788,393.36,0.9637688,0.0023971,
2452788,393.88,0.9626742,0.002378,
2452788,394.4,0.9744824,0.0023596,
2452788,394.93,0.9948038,0.0023416,
2452788,395.46,1.023304,0.0023243,
2452788,395.99,1.050102,0.0023078,
2452788,396.53,1.079622,0.0022916,
2452788,397.07,1.124329,0.0022763,
2452788,397.61,1.203863,0.0022617,
2452788,398.15,1.30194,0.0022478,
2452788,398.69,1.406367,0.0022347,
2452788,399.24,1.512228,0.0022221,
2452788,399.79,1.607154,0.0022104,
,,,,
,,,,64